 (Airport_Name, Location : PageRank) 
(Limpopo Valley Airport, Botswana : 0.0001742767514813524)
(Shakawe Airport, Botswana : 0.0001742767514813524)
(Orapa Airport, Botswana : 0.0001742767514813524)
(Ghanzi Airport, Botswana : 0.0001742767514813524)
(Mmabatho International Airport, South Africa : 0.0001742767514813524)
(Malamala Airport, South Africa : 0.0001742767514813524)
(Rand Airport, South Africa : 0.0001742767514813524)
(Ventspils International Airport, Latvia : 0.0001742767514813524)
(Shilavo Airport, Ethiopia : 0.0001742767514813524)
(Storuman Airport, Sweden : 0.0001742767514813524)
(Torsby Airport, Sweden : 0.0001742767514813524)
(Hagfors Airport, Sweden : 0.0001742767514813524)
(Værøy Heliport, Norway : 0.0001742767514813524)
(Sindal Airport, Denmark : 0.0001742767514813524)
(Anglesey Airport, United Kingdom : 0.0001742767514813524)
(Penzance Heliport, United Kingdom : 0.0001742767514813524)
(Lerwick / Tingwall Airport, United Kingdom : 0.0001742767514813524)
(Fair Isle Airport, United Kingdom : 0.0001742767514813524)
(Nottingham Airport, United Kingdom : 0.0001742767514813524)
(Seinäjoki Airport, Finland : 0.0001742767514813524)
(Helgoland-Düne Airport, Germany : 0.0001742767514813524)
(Heide-Büsum Airport, Germany : 0.0001742767514813524)
(Wollaston Lake Airport, Canada : 0.0001742767514813524)
(Shamattawa Airport, Canada : 0.0001742767514813524)
(Swan River Airport, Canada : 0.0001742767514813524)
(Gods River Airport, Canada : 0.0001742767514813524)
(Fond-Du-Lac Airport, Canada : 0.0001742767514813524)
(Ilford Airport, Canada : 0.0001742767514813524)
(York Landing Airport, Canada : 0.0001742767514813524)
(St. Theresa Point Airport, Canada : 0.0001742767514813524)
(Stony Rapids Airport, Canada : 0.0001742767514813524)
(Nakina Airport, Canada : 0.0001742767514813524)
(Oxford House Airport, Canada : 0.0001742767514813524)
(Points North Landing Airport, Canada : 0.0001742767514813524)
(Norway House Airport, Canada : 0.0001742767514813524)
(Island Lake Airport, Canada : 0.0001742767514813524)
(Vancouver Harbour Water Airport, Canada : 0.0001742767514813524)
(Gods Lake Narrows Airport, Canada : 0.0001742767514813524)
(Texada Gillies Bay Airport, Canada : 0.0001742767514813524)
(Cartwright Airport, Canada : 0.0001742767514813524)
(Uranium City Airport, Canada : 0.0001742767514813524)
(Colville Lake Airport, Canada : 0.0001742767514813524)
(Whistler/Green Lake Water Aerodrome, Canada : 0.0001742767514813524)
(Punta Gorda Airport, Belize : 0.0001742767514813524)
(Vopnafjörður Airport, Iceland : 0.0001742767514813524)
(Thorshofn Airport, Iceland : 0.0001742767514813524)
(Grímsey Airport, Iceland : 0.0001742767514813524)
(Qeqertarsuaq Heliport, Greenland : 0.0001742767514813524)
(Kerema Airport, Papua New Guinea : 0.0001742767514813524)
(Kikori Airport, Papua New Guinea : 0.0001742767514813524)
(Chimbu Airport, Papua New Guinea : 0.0001742767514813524)
(Mono Airport, Solomon Islands : 0.0001742767514813524)
(Nusatupe Airport, Solomon Islands : 0.0001742767514813524)
(Babanakira Airport, Solomon Islands : 0.0001742767514813524)
(Komsomolsk-on-Amur Airport, Russia : 0.0001742767514813524)
(Moyo Airport, Uganda : 0.0001742767514813524)
(Chulman, Russia : 0.0001742767514813524)
(Union Island International Airport, Saint Vincent and the Grenadines : 0.0001742767514813524)
(J F Mitchell Airport, Saint Vincent and the Grenadines : 0.0001742767514813524)
(Baillif Airport, Guadeloupe : 0.0001742767514813524)
(La Désirade Airport, Guadeloupe : 0.0001742767514813524)
(El Jaguel / Punta del Este Airport, Uruguay : 0.0001742767514813524)
(Caballococha Airport, Peru : 0.0001742767514813524)
(Capitán Av. German Quiroga G. Airport, Bolivia : 0.0001742767514813524)
(La Jagua Airport, Colombia : 0.0001742767514813524)
(Santa Ana Airport, Colombia : 0.0001742767514813524)
(Stanley Airport, Falkland Islands : 0.0001742767514813524)
(Sorocaba Airport, Brazil : 0.0001742767514813524)
(Ricardo García Posada Airport, Chile : 0.0001742767514813524)
(Necochea Airport, Argentina : 0.0001742767514813524)
(Lago Argentino Airport, Argentina : 0.0001742767514813524)
(San Fernando Airport, Philippines : 0.0001742767514813524)
(Tandag Airport, Philippines : 0.0001742767514813524)
(Subic Bay International Airport, Philippines : 0.0001742767514813524)
(Okhotsk Airport, Russia : 0.0001742767514813524)
(Ujae Atoll Airport, Marshall Islands : 0.0001742767514813524)
(Mariupol International Airport, Ukraine : 0.0001742767514813524)
(Rivne International Airport, Ukraine : 0.0001742767514813524)
(Amderma Airport, Russia : 0.0001742767514813524)
(Mogilev Airport, Belarus : 0.0001742767514813524)
(Yeniseysk Airport, Russia : 0.0001742767514813524)
(Kyzyl Airport, Russia : 0.0001742767514813524)
(Khatanga Airport, Russia : 0.0001742767514813524)
(Nalchik Airport, Russia : 0.0001742767514813524)
(Aleknagik Airport, United States : 0.0001742767514813524)
(Brookings Regional Airport, United States : 0.0001742767514813524)
(Mercer County Airport, United States : 0.0001742767514813524)
(Laughlin-Bullhead Intl, United States : 0.0001742767514813524)
(Lopez Island Airport, United States : 0.0001742767514813524)
(Nyagan Airport, Russia : 0.0001742767514813524)
(Raduzhny Airport, Russia : 0.0001742767514813524)
(Nefteyugansk Airport, Russia : 0.0001742767514813524)
(Kurgan Airport, Russia : 0.0001742767514813524)
(Staroselye Airport, Russia : 0.0001742767514813524)
(Kursk East Airport, Russia : 0.0001742767514813524)
(Lipetsk Airport, Russia : 0.0001742767514813524)
(Yoshkar-Ola Airport, Russia : 0.0001742767514813524)
(Balakovo Airport, Russia : 0.0001742767514813524)
(Koggala Airport, Sri Lanka : 0.0001742767514813524)
(Wirawila Airport, Sri Lanka : 0.0001742767514813524)
(Battambang Airport, Cambodia : 0.0001742767514813524)
(Tezpur Airport, India : 0.0001742767514813524)
(Barisal Airport, Bangladesh : 0.0001742767514813524)
(Ban Huoeisay Airport, Laos : 0.0001742767514813524)
(Kontum Airport, Vietnam : 0.0001742767514813524)
(Meghauli Airport, Nepal : 0.0001742767514813524)
(Mawlamyine Airport, Burma : 0.0001742767514813524)
(Pathein Airport, Burma : 0.0001742767514813524)
(Pakhokku Airport, Burma : 0.0001742767514813524)
(Sumbawa Besar Airport, Indonesia : 0.0001742767514813524)
(Bokondini Airport, Indonesia : 0.0001742767514813524)
(Senggeh Airport, Indonesia : 0.0001742767514813524)
(Tanjung Harapan Airport, Indonesia : 0.0001742767514813524)
(Warukin Airport, Indonesia : 0.0001742767514813524)
(Mali Airport, Indonesia : 0.0001742767514813524)
(Belaga Airport, Malaysia : 0.0001742767514813524)
(Tomanggong Airport, Malaysia : 0.0001742767514813524)
(Halim Perdanakusuma International Airport, Indonesia : 0.0001742767514813524)
(Susilo Airport, Indonesia : 0.0001742767514813524)
(Pendopo Airport, Indonesia : 0.0001742767514813524)
(Long Bawan Airport, Indonesia : 0.0001742767514813524)
(Nunukan Airport, Indonesia : 0.0001742767514813524)
(Argyle Airport, Australia : 0.0001742767514813524)
(Badu Island Airport, Australia : 0.0001742767514813524)
(Bourke Airport, Australia : 0.0001742767514813524)
(Boigu Airport, Australia : 0.0001742767514813524)
(Oakey Airport, Australia : 0.0001742767514813524)
(Blackwater Airport, Australia : 0.0001742767514813524)
(Carnarvon Airport, Australia : 0.0001742767514813524)
(Coconut Island Airport, Australia : 0.0001742767514813524)
(Cooktown Airport, Australia : 0.0001742767514813524)
(Coonamble Airport, Australia : 0.0001742767514813524)
(Darnley Island Airport, Australia : 0.0001742767514813524)
(Hooker Creek Airport, Australia : 0.0001742767514813524)
(Kalbarri Airport, Australia : 0.0001742767514813524)
(Kalkgurung Airport, Australia : 0.0001742767514813524)
(Karumba Airport, Australia : 0.0001742767514813524)
(Kubin Airport, Australia : 0.0001742767514813524)
(Leonora Airport, Australia : 0.0001742767514813524)
(Lake Evella Airport, Australia : 0.0001742767514813524)
(Lightning Ridge Airport, Australia : 0.0001742767514813524)
(Leinster Airport, Australia : 0.0001742767514813524)
(Laverton Airport, Australia : 0.0001742767514813524)
(Mabuiag Island Airport, Australia : 0.0001742767514813524)
(Meekatharra Airport, Australia : 0.0001742767514813524)
(Mount Magnet Airport, Australia : 0.0001742767514813524)
(Murray Island Airport, Australia : 0.0001742767514813524)
(Maryborough Airport, Australia : 0.0001742767514813524)
(Palm Island Airport, Australia : 0.0001742767514813524)
(Ramingining Airport, Australia : 0.0001742767514813524)
(Shark Bay Airport, Australia : 0.0001742767514813524)
(Saibai Island Airport, Australia : 0.0001742767514813524)
(Strahan Airport, Australia : 0.0001742767514813524)
(Tennant Creek Airport, Australia : 0.0001742767514813524)
(Victoria River Downs Airport, Australia : 0.0001742767514813524)
(Warraber Island Airport, Australia : 0.0001742767514813524)
(Wiluna Airport, Australia : 0.0001742767514813524)
(Wollongong Airport, Australia : 0.0001742767514813524)
(Yorke Island Airport, Australia : 0.0001742767514813524)
(Yam Island Airport, Australia : 0.0001742767514813524)
(Ankang Airport, China : 0.0001742767514813524)
(Hanzhong Airport, China : 0.0001742767514813524)
(Arvaikheer Airport, Mongolia : 0.0001742767514813524)
(Qiemo Airport, China : 0.0001742767514813524)
(Mount Keith, Australia : 0.0001742767514813524)
(Gran Roque Airport, Venezuela : 0.0001742767514813524)
(Inishmore Airport, Ireland : 0.0001742767514813524)
(Connemara Regional Airport, Ireland : 0.0001742767514813524)
(Guettin MecklenburgVorpommern Germany, Germany : 0.0001742767514813524)
(Berezovo, Russia : 0.0001742767514813524)
(Worcester Regional Airport, United States : 0.0001742767514813524)
(New Haven Rail Station, United States : 0.0001742767514813524)
(Doha Free Zone Airport, Qatar : 0.0001742767514813524)
(Bremerton National, United States : 0.0001742767514813524)
(Spencer Muni, United States : 0.0001742767514813524)
(Jefferson City Memorial Airport, United States : 0.0001742767514813524)
(Grand Canyon West Airport, United States : 0.0001742767514813524)
(Boulder City Municipal Airport, United States : 0.0001742767514813524)
(Unst Airport, United Kingdom : 0.0001742767514813524)
(Magas, Russia : 0.0001742767514813524)
(Sukhumi Dranda, Georgia : 0.0001742767514813524)
(Tambow, Russia : 0.0001742767514813524)
(Oban Airport, United Kingdom : 0.0001742767514813524)
(Courchevel Airport, France : 0.0001742767514813524)
(Fullerton Municipal Airport, United States : 0.0001742767514813524)
(Fort William Heliport, United Kingdom : 0.0001742767514813524)
(La Defense Heliport, France : 0.0001742767514813524)
(Ronda Airport, Spain : 0.0001742767514813524)
(Portsmouth Airport, United Kingdom : 0.0001742767514813524)
(Daqing Saertu Airport, China : 0.0001742767514813524)
(Neuchatel Airport, Switzerland : 0.0001742767514813524)
(Locarno Airport, Switzerland : 0.0001742767514813524)
(Fortman Airport, United States : 0.0001742767514813524)
(Bellona, Solomon Islands : 0.0001742767514813524)
(Ringi Cove Airport, Solomon Islands : 0.0001742767514813524)
(Antonio Juarbe Pol Airport, Puerto Rico : 0.0001742767514813524)
(Wangerooge Airport, Germany : 0.0001742767514813524)
(Wittman Regional Airport, United States : 0.0001742767514813524)
(Ternopol, Ukraine : 0.0001742767514813524)
(Chernigov, Ukraine : 0.0001742767514813524)
(Lutsk, Ukraine : 0.0001742767514813524)
(Southwest Michigan Regional Airport, United States : 0.0001742767514813524)
(Waukesha County Airport, United States : 0.0001742767514813524)
(Nowra Airport, Australia : 0.0001742767514813524)
(Tindal Airport, Australia : 0.0001742767514813524)
(Galt Field Airport, United States : 0.0001742767514813524)
(Everglades Airpark, United States : 0.0001742767514813524)
(Marinduque Airport, Philippines : 0.0001742767514813524)
(Hamadan Airport, Iran : 0.0001742767514813524)
(Terre-de-Haut Airport, Guadeloupe : 0.0001742767514813524)
(Yenisehir Airport, Turkey : 0.0001742767514813524)
(Canakkale Airport, Turkey : 0.0001742767514813524)
(Brus Laguna Airport, Honduras : 0.0001742767514813524)
(Togiak Airport, United States : 0.0001742767514813524)
(Shimla Airport, India : 0.0001742767514813524)
(Romblon Airport, Philippines : 0.0001742767514813524)
(Port Clarence Coast Guard Station, United States : 0.0001742767514813524)
(Ormoc Airport, Philippines : 0.0001742767514813524)
(Naypyidaw, Burma : 0.0001742767514813524)
(Jan Mayensfield, Norway : 0.0001742767514813524)
(Huanghua Intl, China : 0.0001742767514813524)
(Oxnard - Ventura County, United States : 0.0001742767514813524)
(Jinggangshan, China : 0.0001742767514813524)
(Penn Station, United States : 0.0001742767514813524)
(Penn Station, United States : 0.0001742767514813524)
(Niau, French Polynesia : 0.0001742767514813524)
(Stratton ANGB - Schenectady County Airpor, United States : 0.0001742767514813524)
(Langeoog Airport, Germany : 0.0001742767514813524)
(Fane Airport, Papua New Guinea : 0.0001742767514813524)
(Itokama Airport, Papua New Guinea : 0.0001742767514813524)
(Ononge Airport, Papua New Guinea : 0.0001742767514813524)
(Tapini Airport, Papua New Guinea : 0.0001742767514813524)
(Wanigela Airport, Papua New Guinea : 0.0001742767514813524)
(Woitape Airport, Papua New Guinea : 0.0001742767514813524)
(Awaba Airport, Papua New Guinea : 0.0001742767514813524)
(Telefomin Airport, Papua New Guinea : 0.0001742767514813524)
(Nelspruit Airport, South Africa : 0.0001742767514813524)
(Cherkassy, Ukraine : 0.0001742767514813524)
(St. Augustine Airport, United States : 0.0001742767514813524)
(Mykolaiv International Airport, Ukraine : 0.0001742767514813524)
(Ramechhap, Nepal : 0.0001742767514813524)
(Kissimmee Gateway Airport, United States : 0.0001742767514813524)
(Lake City Municipal Airport, United States : 0.0001742767514813524)
(Logan-Cache, United States : 0.0001742767514813524)
(Brigham City, United States : 0.0001742767514813524)
(Malad City, United States : 0.0001742767514813524)
(Sabi Sabi Airport, South Africa : 0.0001742767514813524)
(Philadelphia 30th St Station, United States : 0.0001742767514813524)
(KBWD, United States : 0.0001742767514813524)
(Mexia - Limestone County Airport, United States : 0.0001742767514813524)
(Kerrville Municipal Airport, United States : 0.0001742767514813524)
(Sussex Co, United States : 0.0001742767514813524)
(Seal Cove Seaplane Base, Canada : 0.0001742767514813524)
(Great Bend Municipal, United States : 0.0001742767514813524)
(Spirit Of St Louis, United States : 0.0001742767514813524)
(Ely Municipal, United States : 0.0001742767514813524)
(Eagle River, United States : 0.0001742767514813524)
(Lakeland, United States : 0.0001742767514813524)
(Ankeny Regl Airport, United States : 0.0001742767514813524)
(Berens River, Canada : 0.0001742767514813524)
(Corpus Christi NAS, United States : 0.0001742767514813524)
(Seaplane Base, Canada : 0.0001742767514813524)
(Avalon, United States : 0.0001742767514813524)
(Mojave, United States : 0.0001742767514813524)
(Air Base, Switzerland : 0.0001742767514813524)
(Inisheer, Ireland : 0.0001742767514813524)
(Strezhevoy, Russia : 0.0001742767514813524)
(Hutchinson Municipal Airport, United States : 0.0001742767514813524)
(Bagram AFB, Afghanistan : 0.0001742767514813524)
(Eagle County Airport, United States : 0.0001742767514813524)
(Rosecrans Mem, United States : 0.0001742767514813524)
(Hartford Union Station, United States : 0.0001742767514813524)
(Stamford Amtrak Station, United States : 0.0001742767514813524)
(Newark Penn Station, United States : 0.0001742767514813524)
(Cuxhaven Airport, Germany : 0.0001742767514813524)
(Volk Fld, United States : 0.0001742767514813524)
(Zamperini Field Airport, United States : 0.0001742767514813524)
(Manistee County-Blacker Airport, United States : 0.0001742767514813524)
(Northern Aroostook Regional Airport, United States : 0.0001742767514813524)
(Chautauqua County-Jamestown, United States : 0.0001742767514813524)
(Shenandoah Valley Regional Airport, United States : 0.0001742767514813524)
(Dawson Community Airport, United States : 0.0001742767514813524)
(Vernal Regional Airport, United States : 0.0001742767514813524)
(Show Low Regional Airport, United States : 0.0001742767514813524)
(Lemhi County Airport, United States : 0.0001742767514813524)
(Mammoth Yosemite Airport, United States : 0.0001742767514813524)
